（一） 太陽之為病，脈浮，頭項強痛而悪寒。 
（一一七） 焼針令其汗，針処被寒，核起而赤者，必發奔豚，気従少腹上衝心者，灸其核上各一壮，与桂枝加桂湯，更加桂枝二両也。 
（一一八） 火逆下之，因焼針，煩躁者，桂枝甘草竜骨牡蛎湯主之。 
（一一九） 太陽傷寒者，加温針必驚也。 
（一二〇） 太陽病，当悪寒、發熱，今自汗出，反不悪寒、發熱，関上脈細数者，以医吐之過也。一二日吐之者，腹中飢，口不能食；三四日吐之者，不喜糜粥，欲食冷食，朝食暮吐，以医吐之所致也，此為小逆。 
（一二一） 太陽病吐之，但太陽病当悪寒，今反不悪寒，不欲近衣，此為吐之内煩也。 
（一二二） 病人脈数，数為熱，当消穀引食，而反吐者，此以發汗，令陽気微，膈気虚，脈乃数也。数為客熱，不能消穀，以胃中虚冷，故吐也。 
（一二三） 太陽病，過経十余日，心下温温欲吐而胸中痛，大便反溏，腹微満，鬱鬱微煩，先此時自極吐下者，与調胃承気湯。若不爾者，不可与。但欲嘔，胸中痛，微溏者，此非柴胡湯証，以嘔故知極吐下也。 
（一二四） 太陽病，六七日表証仍在，脈微而沈，反不結胸，其人發狂者，以熱在下焦，少腹当鞕満，小便自利者，下血乃愈。所以然者，以太陽随経，瘀熱在裏故也。抵当湯主之。 
（一二五） 太陽病身黄，脈沈結，少腹鞕，小便不利者，為無血也。小便自利，其人如狂者，血証諦也。抵当湯主之。 
（一二六） 傷寒有熱，少腹満，応小便不利，今反利者，為有血也，当下之，不可余薬，宜抵当丸。 
（一二七） 太陽病，小便利者，以飲水多，必心下悸；小便少者，必苦里急也。
（一二八） 問曰：病有結胸，有蔵結，其状何如？答曰：按之痛，寸脈浮，関脈沈，名曰結胸也。 
（一二九） 何謂蔵結？答曰：如結胸状，飲食如故，時時下利，寸脈浮，関脈小細沈緊，名曰蔵結。舌上白胎滑者，難治。 
（一三〇） 蔵結無陽証，不往来寒熱，其人反静，舌上胎滑者，不可攻也。 
（一三一） 病發於陽，而反下之，熱入因作結胸；病發於陰，而反下之，因作痞也。所以成結胸者，以下之太早故也。結胸者，項亦強，如柔痙状，下之則和，宜大陥胸丸。 
（一三二） 結胸証，其脈浮大者，不可下，下之則死。 
（一三三） 結胸証悉具，煩躁者亦死。 
（一三四） 太陽病，脈浮而動数，浮則為風，数則為熱，動則為痛，数則為虚。頭痛，發熱，微盗汗出，而反悪寒者，表未解也。医反下之，動数変遅，膈内拒痛，胃中空虚，客気動膈，短気躁煩，心中懊憹，陽気内陥，心下因鞕，則為結胸。大陥胸湯主之。若不結胸，但頭汗出，余処無汗，剤頚而還，小便不利，身必發黄。 
（一三五） 傷寒六七日，結胸熱実，脈沈而緊，心下痛，按之石鞕者，大陥胸湯主之。 
（一三六） 傷寒十余日，熱結在裏，復往来寒熱者，与大柴胡湯；但結胸，無大熱者，此為水結在胸脅也。但頭微汗出者，大陥胸湯主之。 
（一三七） 太陽病，重發汗而復下之，不大便五六日，舌上燥而渇，日晡所小有潮熱，従心下至少腹鞕満而痛不可近者，大陥胸湯主之。 
（一三八） 小結胸病，正在心下，按之則痛，脈浮滑者，小陥胸湯主之。 
（一三九） 太陽病，二三日，不能臥，但欲起，心下必結，脈微弱者，此本有寒分也，反下之，若利止，必作結胸；未止者，四日復下之，此作協熱利也。 
（一四〇） 太陽病，下之，其脈促，不結胸者，此為欲解也；脈浮者，必結胸；脈緊者，必咽痛；脈弦者，必両脇拘急；脈細数者，頭痛未止；脈沈緊者，必欲嘔；脈沈滑者，協熱利；脈浮滑者，必下血。 
（一四一） 病在陽，応以汗解之。反以冷水潠之，若灌之，其熱被劫不得去弥更益煩，肉上粟起，意欲飲水，反不渇者，服文蛤散。若不差者，与五苓散。寒実結胸，無熱証者，与三物小陥胸湯，白散亦可服。 
（一四二） 太陽与少陽併病，頭項強痛，或眩冒，時如結胸，心下痞鞕者，当刺大椎第一間、肺兪、肝兪，慎不可發汗。發汗則譫語，脈弦，五日譫語不止，当刺期門。 
（一四三） 婦人中風，發熱悪寒，経水適来，得之七八日，熱除而脈遅，身涼，胸脇下満，如結胸状，譫語者，此為熱入血室也。当刺期門，随其実而取之。 
（一四四） 婦人中風，七八日続得寒熱，發作有時，経水適断者，此為熱入血室。其血必結，故使如瘧状，發作有時，小柴胡湯主之。 
（一四五） 婦人傷寒，發熱，経水適来，昼日明了，暮則譫語，如見鬼状者，此為熱入血室，無犯胃気及上二焦，必自愈。 
（一四六） 傷寒六七日，發熱，微悪寒，支節煩疼，微嘔，心下支結，外証未去者，柴胡桂枝湯主之。 
（一四七） 傷寒五六日，已發汗而復下之，胸脅満微結，小便不利，渇而不嘔，但頭汗出，往来寒熱，心煩者，此為未解也。柴胡桂枝乾姜湯主之。 
（一四八） 傷寒五六日，頭汗出，微悪寒，手足冷，心下満，口不欲食，大便鞕，脈細者，此為陽微結，必有表，復有裏也。脈沈，亦在裏也。汗出，為陽微。仮令純陰結，不得復有外証，悉入在裏，此為半在裏半在外也。脈雖沈緊，不得為少陰病。所以然者，陰不得有汗，今頭汗出，故知非少陰也，可与小柴胡湯。設不了了者，得屎而解。 
（一四九） 傷寒五六日，嘔而發熱者，柴胡湯証具，而以他薬下之，柴胡証仍在者，復与柴胡湯。此雖已下之，不為逆，必蒸蒸而振，却發熱汗出而解。若心下満而鞕痛者，此為結胸也。大陥胸湯主之。但満而不痛者，此為痞，柴胡不中与之，宜半夏瀉心湯。 
（一五〇） 太陽、少陽併病，而反下之，成結胸；心下鞕，下利不止，水漿不下，其人心煩。 
（一五一） 脈浮而緊，而復下之，緊反入裏，則作痞，按之自濡，但気痞耳。 
（一五二） 太陽中風，下利，嘔逆，表解者，乃可攻之。其人漐漐汗出，發作有時，頭痛，心下痞鞕満，引脇下痛，乾嘔，短気，汗出不悪寒者，此表解裏未和也，十棗湯主之。 
（一五三） 太陽病，医發汗，遂發熱，悪寒，因復下之，心下痞，表裏倶虚，陰陽気併竭，無陽則陰独，復加焼針，因胸煩，面色青黄，膚瞤者，難治。今色微黄，手足温者，易愈。 
（一五四） 心下痞，按之濡，其脈関上浮者，大黄黄連瀉心湯主之。 
（一五五） 心下痞，而復悪寒汗出者，附子瀉心湯主之。 
（一五六） 本以下之，故心下痞，与瀉心湯，痞不解，其人渇而口燥，煩，小便不利者，五苓散主之。 
（一五七） 傷寒汗出，解之後，胃中不和，心下痞鞕，乾噫食臭，脇下有水気，腹中雷鳴，下利者，生姜瀉心湯主之。 
（一五八） 傷寒中風，医反下之，其人下利日数十行，穀不化，腹中雷鳴，心下痞鞕而満，乾嘔，心煩不得安。医見心下痞，謂病不尽，復下之，其痞益甚。此非結熱，但以胃中虚，客気上逆，故使鞕也。甘草瀉心湯主之。 
（一五九） 傷寒，服湯薬，下利不止，心下痞鞕，服瀉心湯已。復以他薬下之，利不止，医以理中与之，利益甚。理中者，理中焦，此利在下焦，赤石脂禹余糧湯主之。復不止者，当利其小便。
（一六〇） 傷寒吐下後，發汗，虚煩，脈甚微，八九日心下痞鞕，脇下痛，気上衝咽喉，眩冒，経脈動惕者，久而成痿。 
（一六一） 傷寒發汗，若吐，若下，解後，心下痞鞕，噫気不除者，旋覆代赭湯主之。 
（一六二） 下後，不可更行桂枝湯，若汗出而喘，無大熱者，可与麻黄杏仁甘草石膏湯。 
（一六三） 太陽病，外証未除，而数下之，遂協熱而利，利下不止，心下痞鞕，表裏不解者，桂枝人参湯主之。 
（一六四） 傷寒大下後，復發汗，心下痞，悪寒者，表未解也。不可攻痞，当先解表，表解乃可攻痞，解表宜桂枝湯，攻痞宜大黄黄連瀉心湯。 
（一六五） 傷寒發熱，汗出不解，心中痞鞕，嘔吐而下利者，大柴胡湯主之。 
（一六六） 病如桂枝証，頭不痛，項不強，寸脈微浮，胸中痞鞕，気上沖喉咽不得息者，此為胸有寒也。当吐之，宜瓜蒂散。 
（一六七） 病脅下素有痞，連在臍旁，痛引少腹入陰筋者，此名蔵結，死。 
（一六八） 傷寒若吐、若下後，七八日不解，熱結在裏，表裏倶熱，時時悪風，大渇，舌上乾燥而煩，欲飲水数升者，白虎加人参湯主之。 
（一六九） 傷寒無大熱，口燥渇，心煩，背微悪寒者，白虎加人参湯主之。 
（一七〇） 傷寒，脈浮，發熱，無汗，其表不解，不可与白虎湯。渇欲飲水，無表証者，白虎加人参湯主之。 
（一七一） 太陽、少陽併病，心下鞕，頚項強而眩者，当刺大椎、肺兪、肝兪，慎勿下之。 
（一七二） 太陽与少陽合病，自下利者，与黄芩湯。若嘔者，黄芩加半夏生姜湯主之。 
（一七三） 傷寒，胸中有熱，胃中有邪気，腹中痛，欲嘔吐者，黄連湯主之。 
（一七四） 傷寒八九日，風湿相搏，身体疼煩，不能自転側，不嘔，不渇，脈浮虚而渋者，桂枝附子湯主之。若其人大便鞕，小便自利者，去桂加白朮湯主之。 
（一七五） 風湿相搏，骨節疼煩，掣痛不得屈伸，近之則痛劇，汗出短気，小便不利，悪風不欲去衣，或身微腫者，甘草附子湯主之。 
（一七六） 傷寒，脈浮滑，此以表有熱，裏有寒，白虎湯主之。 
（一七七） 傷寒，脈結代，心動悸，炙甘草湯主之。 
（一七八） 脈按之来緩，時一止復来者，名曰結。又脈来動而中止，更来小数，中有還者反動，名曰結，陰也；脈来動而中止，不能自還，因而復動者，名曰代，陰也。得此脈者，必難治。
（二八一） 少陰之為病，脈微細，但欲寐也。 
（二八二） 少陰病，欲吐不吐，心煩，但欲寐，五六日自利而渇者，属少陰也。虚故引水自救。若小便色白者，少陰病形悉具。小便白者，以下焦虚有寒，不能制水，故令色白也。 
（二八三） 病人脈陰陽倶緊，反汗出者，亡陽也。此属少陰，法当咽痛而復吐利。 
（二八四） 少陰病，咳而下利，譫語者，被火気劫故也。小便必難，以強責少陰汗也。 
（二八五） 少陰病，脈細沈数，病為在裏，不可發汗。 
（二八六） 少陰病，脈微，不可發汗，亡陽故也。陽已虚，尺脈弱渋者，復不可下之。 
（二八七） 少陰病，脈緊，至七八日，自下利，脈暴微，手足反温，脈緊反去者，為欲解也，雖煩，下利必自愈。 
（二八八） 少陰病，下利。若利自止，悪寒而踡臥，手足温者，可治。 
（二八九） 少陰病，悪寒而踡，時自煩，欲去衣被者，可治。 
（二九〇） 少陰中風，脈陽微陰浮者，為欲愈。 
（二九一） 少陰病欲解時，従子至寅上。 
（二九二） 少陰病，吐，利，手足不逆冷，反發熱者，不死。脈不至者，灸少陰七壮。 
（二九三） 少陰病，八九日，一身手足尽熱者，以熱在膀胱，必便血也。 
（二九四） 少陰病，但厥，無汗，而強發之，必動其血。未知従何道出，或従口鼻，或従目出者，是名下厥上竭，為難治。 
（二九五） 少陰病，悪寒，身踡而利，手足逆冷者，不治。 
（二九六） 少陰病，吐，利，躁煩，四逆者，死。 
（二九七） 少陰病，下利止而頭眩，時時自冒者，死。 
（二九八） 少陰病，四逆，悪寒而身踡，脈不至，不煩而躁者，死。 
（二九九） 少陰病，六七日，息高者，死。 
（三〇〇） 少陰病，脈微細沈，但欲臥，汗出不煩，自欲吐，至五六日，自利，復煩躁不得臥寐者，死。 
（三〇一） 少陰病，初得之，反發熱，脈沈者，麻黄細辛附子湯主之。 
（三〇二） 少陰病，得之二三日，麻黄附子甘草湯微發汗，以二三日無証，故微發汗也。 
（三〇三） 少陰病，得之二三日以上，心中煩，不得臥，黄連阿膠湯主之。 
（三〇四） 少陰病，得之一二日，口中和，其背悪寒者，当灸之，附子湯主之。 
（三〇五） 少陰病，身体痛，手足寒，骨節痛，脈沈者，附子湯主之。 
（三〇六） 少陰病，下利，便膿血者，桃花湯主之。 
（三〇七） 少陰病，二三日至四五日，腹痛，小便不利，下利不止，便膿血者，桃花湯主之。 
（三〇八） 少陰病，下利，便膿血者，可刺。 
（三〇九） 少陰病，吐利，手足逆冷，煩躁欲死者，呉茱萸湯主之。 
（三一〇） 少陰病，下利，咽痛，胸満，心煩，猪膚湯主之。 
（三一一） 少陰病，二三日，咽痛者，可与甘草湯。不差者，与桔梗湯。 
（三一二） 少陰病，咽中傷，生瘡，不能語言。声不出者，苦酒湯主之。 
（三一三） 少陰病，咽中痛，半夏散及湯主之。 
（三一四） 少陰病，下利，白通湯主之。 
（三一五） 少陰病，下利，脈微者，与白通湯。利不止，厥逆無脈，乾嘔，煩者，白通加猪胆汁湯主之。服湯，脈暴出者死，微続者生。 
（三一六） 少陰病，二三日不已，至四五日，腹痛，小便不利，四肢沈重疼痛，自下利者，此為有水気。其人或咳，或小便利，或下利，或嘔者，真武湯主之。 
